

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2907                           ;memory.c: 5:     if (mem == value) return;
  2908     0213  0873               	movf	updateMemory@mem,w
  2909     0214  0672               	xorwf	updateMemory@value,w
  2910     0215  1D03               	skipz
  2911     0216  2A18               	goto	u681
  2912     0217  2A19               	goto	u680
  2913     0218                     u681:
  2914     0218  2A1A               	goto	l253
  2915     0219                     u680:
  2916     0219  2A45               	goto	l251
  2917     021A                     l253:
  2918     021A  1683               	bsf	3,5	;RP0=1, select bank3
  2919     021B  1703               	bsf	3,6	;RP1=1, select bank3
  2920     021C  188C               	btfsc	12,1	;volsfr
  2921     021D  2A1F               	goto	u691
  2922     021E  2A20               	goto	u690
  2923     021F                     u691:
  2924     021F  2A1A               	goto	l253
  2925     0220                     u690:
  2926     0220                     l1288:
  2927     0220  0874               	movf	updateMemory@addr,w
  2928     0221  1283               	bcf	3,5	;RP0=0, select bank2
  2929     0222  1703               	bsf	3,6	;RP1=1, select bank2
  2930     0223  008D               	movwf	13	;volatile
  2931     0224  0872               	movf	updateMemory@value,w
  2932     0225  008C               	movwf	12	;volatile
  2933     0226                     l1290:
  2934     0226  303F               	movlw	63
  2935     0227  00FF               	movwf	btemp+1
  2936     0228  087F               	movf	btemp+1,w
  2937     0229  1683               	bsf	3,5	;RP0=1, select bank3
  2938     022A  1703               	bsf	3,6	;RP1=1, select bank3
  2939     022B  058C               	andwf	12,f	;volsfr
  2940     022C                     l1292:
  2941     022C  1283               	bcf	3,5	;RP0=0, select bank0
  2942     022D  1303               	bcf	3,6	;RP1=0, select bank0
  2943     022E  1003               	bcf	3,0	;volatile
  2944     022F                     l1294:
  2945     022F  1F8B               	btfss	11,7	;volatile
  2946     0230  2A32               	goto	u701
  2947     0231  2A33               	goto	u700
  2948     0232                     u701:
  2949     0232  2A34               	goto	l256
  2950     0233                     u700:
  2951     0233                     l1296:
  2952     0233  1403               	bsf	3,0	;volatile
  2953     0234                     l256:
  2954     0234  138B               	bcf	11,7	;volatile
  2955     0235  1683               	bsf	3,5	;RP0=1, select bank3
  2956     0236  1703               	bsf	3,6	;RP1=1, select bank3
  2957     0237  150C               	bsf	12,2	;volsfr
  2958     0238                     l1298:
  2959     0238  3055               	movlw	85
  2960     0239  008D               	movwf	13	;volsfr
  2961     023A  30AA               	movlw	170
  2962     023B  008D               	movwf	13	;volsfr
  2963     023C                     l1300:
  2964     023C  148C               	bsf	12,1	;volsfr
  2965     023D                     l1302:
  2966     023D  110C               	bcf	12,2	;volsfr
  2967     023E                     l1304:
  2968     023E  1283               	bcf	3,5	;RP0=0, select bank0
  2969     023F  1303               	bcf	3,6	;RP1=0, select bank0
  2970     0240  1C03               	btfss	3,0	;volatile
  2971     0241  2A43               	goto	u711
  2972     0242  2A44               	goto	u710
  2973     0243                     u711:
  2974     0243  2A45               	goto	l251
  2975     0244                     u710:
  2976     0244                     l1306:
  2977     0244  178B               	bsf	11,7	;volatile
  2978     0245                     l251:
  2979     0245  0008               	return
  2980     0246                     __end_of_updateMemory:
  2981                           
  2982                           	psect	text20
  2983     001F                     __ptext20:	
  2984 ;; *************** function _isr *****************
  2985 ;; Defined at:
  2986 ;;		line 3 in file "interrupt.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1
  3000 ;;      Params:         0       0       0
  3001 ;;      Locals:         0       0       0
  3002 ;;      Temps:          2       0       0
  3003 ;;      Totals:         2       0       0
  3004 ;;Total ram usage:        2 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		Interrupt level 1
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013     001F                     _isr:	
  3014                           ;psect for function _isr
  3015                           
  3016     001F                     i1l1702:
  3017                           
  3018                           ;interrupt.c: 4:     if (INTCONbits.INTF) {
  3019     001F  1C8B               	btfss	11,1	;volatile
  3020     0020  2822               	goto	u126_21
  3021     0021  2823               	goto	u126_20
  3022     0022                     u126_21:
  3023     0022  2838               	goto	i1l209
  3024     0023                     u126_20:
  3025     0023                     i1l1704:
  3026                           
  3027                           ;interrupt.c: 5:         INTCONbits.INTF = 0;
  3028     0023  108B               	bcf	11,1	;volatile
  3029                           
  3030                           ;interrupt.c: 6:         timers[2] = 300;
  3031     0024  3001               	movlw	1
  3032     0025  1283               	bcf	3,5	;RP0=0, select bank0
  3033     0026  1303               	bcf	3,6	;RP1=0, select bank0
  3034     0027  00A5               	movwf	_timers+5	;volatile
  3035     0028  302C               	movlw	44
  3036     0029  00A4               	movwf	_timers+4	;volatile
  3037     002A                     i1l1706:
  3038                           
  3039                           ;interrupt.c: 7:         if (timers[3] == 0) {
  3040     002A  0826               	movf	_timers+6,w	;volatile
  3041     002B  0427               	iorwf	_timers+7,w	;volatile
  3042     002C  1D03               	btfss	3,2
  3043     002D  282F               	goto	u127_21
  3044     002E  2830               	goto	u127_20
  3045     002F                     u127_21:
  3046     002F  288A               	goto	i1l219
  3047     0030                     u127_20:
  3048     0030                     i1l1708:
  3049                           
  3050                           ;interrupt.c: 8:             rxClocks++;
  3051     0030  3001               	movlw	1
  3052     0031  07B3               	addwf	_rxClocks,f	;volatile
  3053     0032  1803               	skipnc
  3054     0033  0AB4               	incf	_rxClocks+1,f	;volatile
  3055     0034  3000               	movlw	0
  3056     0035  07B4               	addwf	_rxClocks+1,f	;volatile
  3057     0036                     i1l1710:
  3058                           
  3059                           ;interrupt.c: 9:             PORTCbits.RC7 = 1;
  3060     0036  1787               	bsf	7,7	;volatile
  3061     0037  288A               	goto	i1l219
  3062     0038                     i1l209:
  3063     0038  1283               	bcf	3,5	;RP0=0, select bank0
  3064     0039  1303               	bcf	3,6	;RP1=0, select bank0
  3065     003A  1C0C               	btfss	12,0	;volatile
  3066     003B  283D               	goto	u128_21
  3067     003C  283E               	goto	u128_20
  3068     003D                     u128_21:
  3069     003D  288A               	goto	i1l219
  3070     003E                     u128_20:
  3071     003E                     i1l1712:
  3072                           
  3073                           ;interrupt.c: 12:         PIR1bits.TMR1IF = 0;
  3074     003E  100C               	bcf	12,0	;volatile
  3075     003F                     i1l1714:
  3076                           
  3077                           ;interrupt.c: 13:         if (timers[0]) timers[0]--;
  3078     003F  0820               	movf	_timers,w	;volatile
  3079     0040  0421               	iorwf	_timers+1,w	;volatile
  3080     0041  1903               	btfsc	3,2
  3081     0042  2844               	goto	u129_21
  3082     0043  2845               	goto	u129_20
  3083     0044                     u129_21:
  3084     0044  284B               	goto	i1l1718
  3085     0045                     u129_20:
  3086     0045                     i1l1716:
  3087     0045  3001               	movlw	1
  3088     0046  02A0               	subwf	_timers,f	;volatile
  3089     0047  3000               	movlw	0
  3090     0048  1C03               	skipc
  3091     0049  03A1               	decf	_timers+1,f	;volatile
  3092     004A  02A1               	subwf	_timers+1,f	;volatile
  3093     004B                     i1l1718:
  3094                           
  3095                           ;interrupt.c: 14:         if (timers[1]) timers[1]--;
  3096     004B  0822               	movf	_timers+2,w	;volatile
  3097     004C  0423               	iorwf	_timers+3,w	;volatile
  3098     004D  1903               	btfsc	3,2
  3099     004E  2850               	goto	u130_21
  3100     004F  2851               	goto	u130_20
  3101     0050                     u130_21:
  3102     0050  2857               	goto	i1l1722
  3103     0051                     u130_20:
  3104     0051                     i1l1720:
  3105     0051  3001               	movlw	1
  3106     0052  02A2               	subwf	_timers+2,f	;volatile
  3107     0053  3000               	movlw	0
  3108     0054  1C03               	skipc
  3109     0055  03A3               	decf	_timers+3,f	;volatile
  3110     0056  02A3               	subwf	_timers+3,f	;volatile
  3111     0057                     i1l1722:
  3112                           
  3113                           ;interrupt.c: 15:         if (timers[2]) timers[2]--;
  3114     0057  0824               	movf	_timers+4,w	;volatile
  3115     0058  0425               	iorwf	_timers+5,w	;volatile
  3116     0059  1903               	btfsc	3,2
  3117     005A  285C               	goto	u131_21
  3118     005B  285D               	goto	u131_20
  3119     005C                     u131_21:
  3120     005C  2863               	goto	i1l1726
  3121     005D                     u131_20:
  3122     005D                     i1l1724:
  3123     005D  3001               	movlw	1
  3124     005E  02A4               	subwf	_timers+4,f	;volatile
  3125     005F  3000               	movlw	0
  3126     0060  1C03               	skipc
  3127     0061  03A5               	decf	_timers+5,f	;volatile
  3128     0062  02A5               	subwf	_timers+5,f	;volatile
  3129     0063                     i1l1726:
  3130                           
  3131                           ;interrupt.c: 16:         if (timers[3]) timers[3]--;
  3132     0063  0826               	movf	_timers+6,w	;volatile
  3133     0064  0427               	iorwf	_timers+7,w	;volatile
  3134     0065  1903               	btfsc	3,2
  3135     0066  2868               	goto	u132_21
  3136     0067  2869               	goto	u132_20
  3137     0068                     u132_21:
  3138     0068  286F               	goto	i1l1730
  3139     0069                     u132_20:
  3140     0069                     i1l1728:
  3141     0069  3001               	movlw	1
  3142     006A  02A6               	subwf	_timers+6,f	;volatile
  3143     006B  3000               	movlw	0
  3144     006C  1C03               	skipc
  3145     006D  03A7               	decf	_timers+7,f	;volatile
  3146     006E  02A7               	subwf	_timers+7,f	;volatile
  3147     006F                     i1l1730:
  3148                           
  3149                           ;interrupt.c: 17:         if (timers[4]) timers[4]--;
  3150     006F  0828               	movf	_timers+8,w	;volatile
  3151     0070  0429               	iorwf	_timers+9,w	;volatile
  3152     0071  1903               	btfsc	3,2
  3153     0072  2874               	goto	u133_21
  3154     0073  2875               	goto	u133_20
  3155     0074                     u133_21:
  3156     0074  287B               	goto	i1l1734
  3157     0075                     u133_20:
  3158     0075                     i1l1732:
  3159     0075  3001               	movlw	1
  3160     0076  02A8               	subwf	_timers+8,f	;volatile
  3161     0077  3000               	movlw	0
  3162     0078  1C03               	skipc
  3163     0079  03A9               	decf	_timers+9,f	;volatile
  3164     007A  02A9               	subwf	_timers+9,f	;volatile
  3165     007B                     i1l1734:
  3166                           
  3167                           ;interrupt.c: 18:         TMR1 = 65535 - 3200;
  3168     007B  30F3               	movlw	243
  3169     007C  008F               	movwf	15	;volatile
  3170     007D  307F               	movlw	127
  3171     007E  008E               	movwf	14	;volatile
  3172     007F                     i1l1736:
  3173                           
  3174                           ;interrupt.c: 20:         if (button.status == 1)
  3175     007F  032F               	decf	_button,w	;volatile
  3176     0080  1D03               	btfss	3,2
  3177     0081  2883               	goto	u134_21
  3178     0082  2884               	goto	u134_20
  3179     0083                     u134_21:
  3180     0083  288A               	goto	i1l219
  3181     0084                     u134_20:
  3182     0084                     i1l1738:
  3183                           
  3184                           ;interrupt.c: 21:             button.pressTime++;
  3185     0084  3001               	movlw	1
  3186     0085  07B1               	addwf	_button+2,f	;volatile
  3187     0086  1803               	skipnc
  3188     0087  0AB2               	incf	_button+3,f	;volatile
  3189     0088  3000               	movlw	0
  3190     0089  07B2               	addwf	_button+3,f	;volatile
  3191     008A                     i1l219:
  3192     008A  0871               	movf	??_isr+1,w
  3193     008B  008A               	movwf	10
  3194     008C  0E70               	swapf	??_isr,w
  3195     008D  0083               	movwf	3
  3196     008E  0EFE               	swapf	btemp,f
  3197     008F  0E7E               	swapf	btemp,w
  3198     0090  0009               	retfie
  3199     0091                     __end_of_isr:
  3200     000E                     
  3201                           	psect	intentry
  3202     0004                     __pintentry:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _isr: [wreg+status,2+status,0]
  3205                           
  3206     0004                     interrupt_function:
  3207     007E                     saved_w	set	btemp
  3208     0004  00FE               	movwf	btemp
  3209     0005  0E03               	swapf	3,w
  3210     0006  00F0               	movwf	??_isr
  3211     0007  080A               	movf	10,w
  3212     0008  00F1               	movwf	??_isr+1
  3213     0009  281F               	ljmp	_isr
  3214                           
  3215                           	psect	functab
  3216     0012                     __pfunctab:
  3217     0012                     __fptable:
  3218     0012                     fptable:
  3219     0012  00FF               	movwf	(btemp+1)& (0+127)
  3220     0013  3000               	movlw	high fptable
  3221     0014  008A               	movwf	10
  3222     0015  087F               	movf	(btemp+1)& (0+127),w
  3223     0016  0782               	addwf	2,f
  3224     0017                     fpbase:
  3225     0017  2817               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3226     0018                     fp__win:
  3227     0018  2B34               	ljmp	_win
  3228     0019                     fp__up2:
  3229     0019                     entry__up2:
  3230     0019  2BE0               	ljmp	_up2
  3231     001A                     fp__up1:
  3232     001A                     entry__up1:
  3233     001A  2BCA               	ljmp	_up1
  3234     001B                     fp__down1:
  3235     001B  2C1D               	ljmp	_down1
  3236     001C                     fp__down2:
  3237     001C  2C0B               	ljmp	_down2
  3238     001D                     fp__change:
  3239     001D  2B7D               	ljmp	_change
  3240     001E                     fp__clear:
  3241     001E  2C37               	ljmp	_clear
  3242     001F                     __end_of__fptable:
  3243     007E                     btemp	set	126	;btemp
  3244     007E                     wtemp0	set	126
  3245                           
  3246                           	psect	config
  3247                           
  3248                           ;Config register CONFIG @ 0x2007
  3249                           ;	Oscillator Selection bits
  3250                           ;	FOSC = HS, HS oscillator
  3251                           ;	Watchdog Timer Enable bit
  3252                           ;	WDTE = OFF, WDT disabled
  3253                           ;	Power-up Timer Enable bit
  3254                           ;	PWRTE = OFF, PWRT disabled
  3255                           ;	FLASH Program Memory Code Protection bits
  3256                           ;	CP = OFF, Code protection off
  3257                           ;	Brown-out Reset Enable bit
  3258                           ;	BOREN = OFF, BOR disabled
  3259                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  3260                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3261                           ;	Data EE Memory Code Protection
  3262                           ;	CPD = OFF, Code Protection off
  3263                           ;	FLASH Program Memory Write Enable
  3264                           ;	WRT = ALL, Unprotected program memory may be written to by EECON control
  3265                           ;	In-Circuit Debugger Mode bit
  3266                           ;	DEBUG = 0x1, unprogrammed default
  3267     2007                     	org	8199
  3268     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     12      34
    BANK1            32      0       0

Pointer List with Targets:

    onClick@action	PTR FTN()void  size(1) Largest target is 1
		 -> down1(), down2(), up1(), up2(), 
		 -> win(), 

    onPressed@action	PTR FTN()void  size(1) Largest target is 1
		 -> change(), 

    onPressed@pressAction	PTR FTN()void  size(1) Largest target is 1
		 -> clear(), 


Critical Paths under _main in COMMON

    _main->_checkButtons
    _getNumber->_calcDigit
    _calcDigit->___awdiv
    _checkButtons->_onPressed
    _onClick->_win
    _saveMemory->_updateMemory

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateDisplay
    _getNumber->_calcDigit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3118
                                              9 BANK0      3     3      0
                       _checkButtons
                         _loadMemory
                         _saveMemory
                              _setup
                                _up1
                                _up2
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (1) _updateDisplay                                        2     2      0     976
                                              7 BANK0      2     2      0
                          _getNumber
 ---------------------------------------------------------------------------------
 (2) _getNumber                                            0     0      0     930
                          _calcDigit
 ---------------------------------------------------------------------------------
 (3) _calcDigit                                            8     7      1     930
                                             10 COMMON     1     0      1
                                              0 BANK0      7     7      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               3     2      1     168
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loadMemory                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkButtons                                         2     2      0    1727
                                             10 COMMON     2     2      0
                            _onClick
                          _onPressed
 ---------------------------------------------------------------------------------
 (2) _onPressed                                            5     1      4     820
                                              5 COMMON     5     1      4
                             _change *
                              _clear *
 ---------------------------------------------------------------------------------
 (3) _clear                                                0     0      0     415
                         _saveMemory
 ---------------------------------------------------------------------------------
 (3) _change                                               1     1      0      23
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _onClick                                              2     1      1     883
                                              6 COMMON     2     1      1
                              _down1 *
                              _down2 *
                                _up1 *
                                _up2 *
                                _win *
 ---------------------------------------------------------------------------------
 (3) _win                                                  1     1      0     415
                                              5 COMMON     1     1      0
                         _saveMemory
 ---------------------------------------------------------------------------------
 (1) _saveMemory                                           0     0      0     415
                       _updateMemory
 ---------------------------------------------------------------------------------
 (2) _updateMemory                                         3     2      1     415
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _up2                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _up1                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _down2                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _down1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkButtons
     _onClick
       _down1 *
       _down2 *
       _up1 *
       _up2 *
       _win *
         _saveMemory
           _updateMemory
     _onPressed
       _change *
       _clear *
         _saveMemory
   _loadMemory
   _saveMemory
   _setup
   _up1
   _up2
   _updateDisplay
     _getNumber
       _calcDigit
         ___awdiv
         ___bmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      2E       8        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jul 27 12:23:43 2024

   __end_of_checkButtons 015C        updateMemory@value 0072                        pc 0002  
         ___bmul@product 0073                       l61 037C                       l97 0333  
           ___awdiv@sign 0077                       fsr 0004                      l112 03DF  
                    l120 042E                      l105 0284                      l130 039A  
                    l116 03F5                      l124 041C                      l133 043E  
                    l137 035C                      l145 015B                      l170 02B6  
                    l251 0245                      l253 021A                      l261 03B3  
                    l181 02E1                      l174 030A                      l256 0234  
                    l169 02B5                      l507 00F7                      l268 01B7  
                    l380 040A                      _GIE 005F                      u700 0233  
                    u701 0232                      u710 0244                      u711 0243  
                    u800 00D5                      u720 03FC                      u801 00D4  
                    u721 03FB                      u730 0409                      u731 0408  
                    u900 033C                      u820 00E9                      u740 0096  
                    u901 033B                      u821 00E8                      u805 00D1  
                    u741 0095                      u910 0347                      u830 00EE  
                    u750 00A1                      u911 0346                      u831 00ED  
                    u815 00DD                      u751 00A0                      u680 0219  
                    u920 0355                      u840 03ED                      u760 00B2  
                    u681 0218                      u921 0354                      u841 03EC  
                    u761 00B1                      u690 0220                      u850 03D7  
                    u930 02A6                      u691 021F                      u851 03D6  
                    u931 02A5                      u860 0427                      u940 0311  
                    u780 00C4                      u861 0426                      u941 0310  
                    u781 00C3                      u870 0415                      u950 0316  
                    u871 0414                      u951 0315                      u775 00B6  
                    u960 0321                      u880 0386                      u961 0320  
                    u881 0385                      u970 032F                      u890 038D  
                    u971 032E                      u891 038C                      u795 00C5  
                    u980 024C                      u981 024B                      u990 0251  
                    u991 0250                      _up1 03CA                      _up2 03E0  
                    _isr 001F                      fsr0 0004                      _win 0334  
                    indf 0000                     l1300 023C                     l1302 023D  
                   l1310 03F7                     l1304 023E                     l1400 0418  
                   l1320 0404                     l1312 03F8                     l1306 0244  
                   l1410 0396                     l1402 037D                     l1330 0096  
                   l1322 0409                     l1314 03FC                     l1308 039B  
                   l1420 033D                     l1404 0386                     l1412 0437  
                   l1500 027A                     l1340 00AA                     l1332 009B  
                   l1316 0400                     l1430 035B                     l1422 0347  
                   l1406 038E                     l1414 043D                     l1350 00C0  
                   l1342 00AC                     l1334 009D                     l1326 0091  
                   l1318 0402                     l1280 020E                     l1424 034B  
                   l1416 0334                     l1408 0394                     l1600 0192  
                   l1360 00E3                     l1352 00C4                     l1344 00B2  
                   l1336 00A1                     l1328 0092                     l1432 0288  
                   l1520 02EE                     l1290 0226                     l1282 020F  
                   l1426 0355                     l1370 03E0                     l1450 0318  
                   l1442 030C                     l1506 0281                     l1610 01A5  
                   l1602 0198                     l1354 00D5                     l1346 00B5  
                   l1362 00E9                     l1338 00A6                     l1434 02A0  
                   l1522 02F4                     l1514 02E2                     l1292 022C  
                   l1284 0213                     l1276 0204                     l1428 0359  
                   l1372 03ED                     l1380 03D7                     l1460 0329  
                   l1452 031C                     l1444 0311                     l1620 01B6  
                   l1612 01AA                     l1604 0199                     l1364 00EE  
                   l1356 00DB                     l1348 00BC                     l1436 02A6  
                   l1532 0301                     l1516 02EA                     l1700 0200  
                   l1294 022F                     l1278 0208                     l1374 03EF  
                   l1382 03D9                     l1390 0428                     l1454 0321  
                   l1446 0316                     l1630 0120                     l1622 00F8  
                   l1614 01AB                     l1606 019F                     l1550 0368  
                   l1542 035D                     l1366 00F3                     l1358 00DC  
                   l1438 02AE                     l1534 0307                     l1526 02F9  
                   l1296 0233                     l1288 0220                     l1376 03F1  
                   l1384 03DB                     l1392 042A                     l1456 0327  
                   l1640 0154                     l1632 012F                     l1624 00FA  
                   l1616 01B0                     l1608 01A4                     l1560 0372  
                   l1552 0369                     l1544 0363                     l1528 02FF  
                   l1298 0238                     l1378 03CA                     l1386 041D  
                   l1394 040B                     l1466 0330                     l1490 026C  
                   l1482 0253                     l1474 0247                     l1642 0159  
                   l1634 0141                     l1626 0106                     l1618 01B1  
                   l1570 0377                     l1562 0373                     l1554 036A  
                   l1546 0364                     l1538 0309                     l1650 02C4  
                   l1388 0427                     l1396 0415                     l1492 026E  
                   l1484 0257                     l1476 024C                     l1636 014F  
                   l1628 0114                     l1580 0166                     l1572 0378  
                   l1564 0374                     l1556 036B                     l1548 0367  
                   l1660 02DF                     l1652 02CE                     l1644 02B7  
                   l1398 0416                     l1494 0272                     l1486 025C  
                   l1478 0251                     l1638 0150                     l1590 017D  
                   l1582 016C                     l1574 015C                     l1566 0375  
                   l1558 036C                     l1654 02CF                     l1670 01CB  
                   l1662 01B8                     l1496 0278                     l1488 0262  
                   l1592 0181                     l1584 0170                     l1576 015F  
                   l1568 0376                     l1656 02D6                     l1648 02C0  
                   l1680 01D9                     l1672 01CC                     l1664 01B9  
                   l1594 0187                     l1586 0176                     l1578 0165  
                   l1658 02DB                     l1690 01EC                     l1682 01DF  
                   l1674 01CF                     l1666 01C7                     l1596 0188  
                   l1588 0177                     l1692 01F0                     l1684 01E0  
                   l1676 01D0                     l1668 01CA                     l1598 018E  
                   l1686 01E9                     l1694 01F4                     l1678 01D1  
                   l1696 01F9                     l1688 01EB                     l1698 01FF  
                   ?_up1 0070                     ?_up2 0070                     ?_isr 0070  
                   ?_win 0070                     u1000 025C                     u1001 025B  
                   u1010 0262                     u1011 0261                     u1020 026C  
                   u1100 01B0                     u1021 026B                     u1101 01AF  
                   u1030 0280                     u1110 01B6                     u1031 027F  
                   u1111 01B5                     u1120 0106                     u1040 02EA  
                   u1200 02CE                     u1025 0268                     u1121 0105  
                   u1041 02E9                     u1201 02CD                     u1130 0114  
                   u1050 02F4                     u1210 01D9                     u1131 0113  
                   u1051 02F3                     u1211 01D8                     u1140 0120  
                   u1060 02FF                     u1220 01DF                     u1141 011F  
                   u1061 02FE                     u1221 01DE                     u1150 012F  
                   u1070 0307                     u1230 01E9                     u1151 012E  
                   u1071 0306                     u1231 01E8                     u1160 0141  
                   u1080 01A4                     u1240 01F9                     u1161 0140  
                   u1081 01A3                     u1241 01F8                     u1170 014F  
                   u1090 01AA                     u1250 01FF                     u1171 014E  
                   u1091 01A9                     u1251 01FE                     u1180 0159  
                   u1181 0158                     u1190 02BF                     u1191 02BE  
                   u1357 01C1                     _PEIE 005E                     _TMR1 000E  
         ?_updateDisplay 0070          __end_of_NUMBERS 03C4                     _main 01B8  
                   btemp 007E                     start 000A        ___bmul@multiplier 0074  
                  ??_up1 0072                    ??_up2 0072                    ??_isr 0070  
                  ??_win 0075       onPressed@pressTime 0076                    ?_main 0070  
        __end_of___awdiv 00F8                    _EEADR 010D          ___awdiv@divisor 0072  
                  _T1CON 0010                    i1l209 0038                    i1l219 008A  
